KHARDI,19.580453,73.393907
KASARA,19.647963,73.472657
JUCHANDRA ROAD,19.360222,72.872657
KAMAN ROAD,19.336737,72.918405
KHARBAO,19.298385,72.983765
BHIWANDI ROAD,19.268774,73.045907
DATIVALI,19.187083,73.059124
NILJE,19.155384,73.080024
TALOJA,19.079274,73.087749
NAVADE ROAD,19.052951,73.103284
KALAMBOLI,19.035304,73.114571
PANVEL,18.990835,73.121481
JUMMAPATTI,19.001628,73.302283
WATER PIPE,19.007634,73.289431
AMAN LODGE,18.996921,73.276104
MATHERAN,18.990104,73.270869
CSMT,18.941046,72.834838
DOCKYARD ROAD,18.966404,72.844161
REAY ROAD,18.977321,72.844204
COTTON GREEN,18.986574,72.843303
SEWRI,18.998869,72.854504
VADALA ROAD,19.016073,72.858796
GTB NAGAR,19.037778,72.864031
CHUNABHATTI,19.051611,72.868924
TILAKNAGAR,19.065891,72.889738
CHEMBUR,19.062645,72.901196
GOVANDI,19.055059,72.915401
MANKHURD,19.048393,72.932422
VASHI,19.063334,72.998571
SANPADA,19.066092,73.009301
JUINAGAR,19.055627,73.017969
NERUL,19.033397,73.017969
SEAWOOD DARAVE,19.021861,73.019029
BELAPUR CBD,19.019035,73.039169
KHARGHAR,19.025891,73.059082
MANASAROVAR,19.016763,73.080496
KHANDESHWAR,19.007471,73.094701
KINGS CIRCLE,19.032281,72.857218
AIROLI,19.158668,72.999343
RABALE,19.137019,73.002648
GHANSOLI,19.116259,73.007068
KOPARKHAIRNE,19.103202,73.011317
TURBHE,19.076232,73.017797
RAM MANDIR,19.151724,72.850096
BAMANDONGRI,18.975465,73.024342
KHARKOPAR,18.960280,73.014123
JUCHANDRA ROAD,19.360271,72.872591
KAMAN ROAD,19.336580,72.918679
KHARBAO,19.298148,72.984289
BHIWANDI ROAD,19.268695,73.046216
KOPAR,19.213291,73.078571
DATIVALI,19.187423,73.058560
NILJE,19.155056,73.080260
TALOJA PANCHANAND,19.079316,73.087990
NAVADE ROAD,19.053505,73.103109
KALAMBOLI,19.035172,73.114513
SOMTANE,18.950923,73.145237
RASAYANI,18.894075,73.151807
APTA,18.864485,73.153049
JITE,18.820156,73.086662
HAMARAPUR,18.783961,73.079332
PEN,18.737601,73.087008
KASU,18.640429,73.079754
NAGOTHANE,18.540061,73.140953
NIDI,18.474023,73.107559
ROHA,18.446639,73.124352
PUNE,18.529136,73.873350
SHIVAJI NAGAR,18.532320,73.851613
KHADKI,18.563617,73.840582
DAPODI,18.582455,73.832308
KASARWADI,18.607653,73.821025
PIMPRI,18.623186,73.802195
CHINCHWAD,18.639438,73.791958
AKURDI,18.648420,73.764600
DEHU ROAD,18.680381,73.734369
BEGDEWADI,18.700680,73.708823
GHORAWADI,18.720510,73.696791
TALEGAON,18.735699,73.671787
VADGAON,18.742532,73.636735
KANHE,18.762099,73.593715
KAMSHET,18.766857,73.552263
MALAVLI,18.744236,73.480282
LONAVLA,18.749794,73.407172
